0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-0.22670563,1.209646,-0.85387236,1.1817393,0.6798902,0.3722538,0.120181434,0.9845214,1.2085745,0.594995,0.14232051,0.99508756,-1.5265399,-0.041709308,-1.7701396,-0.506559
-0.4928455,-0.46350503,1.6943264,-2.2751794,0.23234577,1.4893619,0.4264411,1.3924932,-0.48018676,-0.4041626,0.23747094,0.78472316,0.80859196,-2.7862134,0.68908554,-1.06748
0.748088,2.1403222,-0.658634,-0.38058153,-0.6132126,0.4977092,2.4291773,1.1579795,-0.6164498,0.6076334,0.046426445,-0.53921777,1.0302916,-0.4691567,-0.8479333,0.27419722
0.57951474,-1.0497636,-1.0017781,-0.43592843,0.4572088,0.5477114,0.32201496,1.0668101,0.41394037,0.6049204,0.175848,1.6386847,-0.20697324,0.4028622,-2.0603514,-3.656346
0.2502304,-1.1984075,-1.0555673,0.69580793,0.05654619,-0.27573138,-0.52564687,0.5196898,-1.9828894,-0.035284564,-0.43934065,-0.49124262,0.5446503,1.1661702,2.1184647,1.3104916
-2.1124432,0.43154088,0.11508632,-1.4827642,0.41035062,-0.15950204,-1.1818011,-0.41975853,1.2560097,0.9506444,0.6071281,-1.1068107,1.5921073,0.3060961,-0.69540036,-1.2558465
-0.4493782,1.2123346,0.5613722,0.31577134,0.37945196,0.71538407,0.051503204,-0.42290154,-0.25878817,-0.9262264,0.3217832,-0.15372898,-0.28518414,1.8695476,0.89896834,-0.64515036
2.794233,0.9838177,-0.24999848,-0.48745054,-0.2570523,-0.056511525,-1.8755791,0.2415653,0.31186262,0.71499026,1.5939152,0.22789134,-2.6869202,0.49465385,0.9713155,1.4635594
0.28239664,-1.1161256,-0.8176073,-1.173279,-1.7276846,-1.8167294,0.96576715,0.33834457,0.7330265,-0.5047798,-1.5766747,0.6256406,1.0654252,1.1559,1.1510497,-0.19677743
0.9204216,0.120620295,-1.2493323,-0.96646786,-1.1620275,-1.0541084,0.4427873,1.9629904,0.5952109,1.96504,1.1680477,-2.77336,-0.91741014,-0.36556804,-1.0399709,0.9307226
-0.5618422,-0.11352598,-1.370549,0.78596777,1.0421673,-1.4095075,-0.8668912,-0.49636728,1.2344908,-0.7777061,0.22266081,-1.5147202,0.53379595,0.16571417,-1.0265635,-0.6891981
-0.00034386292,0.59441346,-1.3876989,0.17321819,-0.43085048,0.44440868,0.70840806,-0.41038996,0.60993373,-2.421628,-1.2581756,-0.41540816,0.24824135,1.0957825,-0.43676266,0.7210444
-0.051843796,-0.64720803,1.1845124,0.14542001,-1.9349401,2.2010381,-0.330831,0.8860112,0.20451173,-0.583214,0.3229154,0.8534959,-1.295172,-0.32600343,0.8710135,-0.6637388
-1.1897776,0.091086246,0.45108262,0.40926355,-0.3120293,-0.92316806,-0.24458253,1.3579209,0.34596238,-1.2493892,0.43504027,0.36647722,-1.2773576,0.0040887697,-0.43044809,0.34382302
-0.024241254,0.12300439,0.14289328,-0.084912725,-0.40119675,-0.053940117,-0.29528278,0.47384456,0.9981233,-0.671322,0.989558,-0.97207564,0.52895695,-1.2417071,0.9881915,0.3324616
2.8756287,-0.6740339,-0.07771428,-0.6491866,0.04403898,-0.1311051,-0.3722123,-0.1634672,-0.30045965,0.850787,2.9680693,0.11432272,-1.5508409,0.39132893,-0.13272956,0.6500499
0.72887915,-1.5791001,-1.1904951,0.2191412,0.5007928,0.07542442,0.42473906,0.92800885,-0.40227887,0.1971933,-0.94201845,-1.3082092,0.8314755,-0.5711087,-0.2506182,-0.2598129
2.244298,0.5277051,-0.6854243,-1.2346517,1.5024351,-0.64437497,0.7700168,0.518013,0.3275482,1.2555816,-0.8934314,0.6457418,-0.47908124,0.65593916,0.9233245,-0.054408375
1.2682151,0.17396967,3.53447,1.7863059,-0.7028898,0.03555677,1.0206984,1.1422082,1.3636332,1.0927902,-1.6198965,-1.0640061,-0.7075405,0.019194812,-0.28793976,0.2067483
-1.2903893,0.9897338,0.2494784,1.438859,1.3749064,-0.44369626,0.9248999,-0.6425823,1.5668528,-0.20717254,-1.4557552,-0.578103,1.6969392,-0.357141,-0.07041331,-0.15860711
0.06648557,0.78573954,-0.42836556,0.94578195,-0.06635617,0.23859885,0.38198254,2.2939029,-2.1907945,0.8063558,0.37926972,0.84915084,-0.5074747,-0.09979619,-0.8316481,0.18546171
1.8211068,0.043252245,-0.61907905,-0.86862427,1.0733038,-0.21474248,0.044612527,-1.0656934,-0.8261972,0.47357386,0.02713184,1.638541,1.4191322,1.212503,-1.0290291,-0.55417776
-1.3501587,-0.85385007,0.78184193,0.15319872,-0.31454265,-1.0151887,0.7177286,0.7523587,1.1261747,1.4900672,-1.3337785,0.14286128,-0.46722856,2.1909556,-0.86752117,1.2827516
1.323871,0.16943936,0.53351605,0.45773473,-0.055747572,0.5875481,0.6840479,-0.73424155,-0.7932956,0.19056039,-0.17139986,-0.49338487,-0.1975454,-0.1848423,-0.052149557,0.7040253
-0.41673172,0.6241606,0.5100717,0.11313571,0.09484292,0.6153512,1.009194,-0.5058302,0.23366424,0.12124551,0.8184024,1.0797572,1.0713185,0.5619908,0.45580646,0.32144916
-1.12298,0.9964378,1.3464289,0.21243416,-1.0533615,-0.37453562,-0.4454577,-0.19052356,-0.24623872,1.4224194,-1.7051158,0.07657338,0.116875105,0.3889375,-1.1812487,-0.4009254
0.0414655,-0.3737969,1.7319058,-0.12598488,-0.3621489,0.105712965,0.21286559,0.02036985,0.628175,-0.1915703,-0.50573236,2.580749,-0.45820853,1.3703978,0.88528574,-0.056485076
0.011686951,-0.96393895,0.6957955,0.5941896,0.13391928,-0.071167216,1.6714182,1.3996006,-0.5737007,-0.5290141,0.66452414,0.63760054,0.46744293,0.20751418,0.3926765,-0.792111
-1.8735821,-1.2117995,0.10971316,0.574698,0.23535882,-0.83297336,-1.3859932,1.1212589,1.1998,1.0464714,-0.034722365,-0.93262833,0.6322099,-0.09230872,-1.933931,0.4322508
1.4110276,-0.77889836,-0.88509154,1.6576576,-0.21955092,0.78254545,1.7227362,0.3233732,-0.3827159,-0.8840252,0.5840394,-0.10159154,0.6770343,-0.5271003,-1.2323239,1.2645591
0.31791547,0.78628373,-1.1299374,1.0787182,-0.45437706,-1.335057,-1.3661273,0.57874584,1.7699525,-0.67229164,1.3810775,2.4407113,0.4324063,0.16041188,0.09720355,1.3929087
0.6171381,0.6775331,0.06351299,-0.016341832,1.0854964,0.22604384,-1.09472,0.98464584,-0.14191647,-1.650913,1.8327667,0.58213425,-0.10271892,-0.64747524,1.6081377,-1.2217349
0.69314027,-1.3268687,0.39558598,-0.7778091,0.19099918,0.17975967,0.9946645,0.6191123,-1.0162014,-0.7894967,-0.68995047,0.72540915,-0.60488915,1.0956206,0.6143801,0.3904518
0.6049439,-0.3351426,0.6692019,-0.8244793,-0.8978419,1.1667793,-1.1842644,1.5977485,0.7427797,-0.64045024,0.15933087,0.057329096,0.69196165,0.5796926,1.2389055,0.79674906
0.22154866,-0.19826214,-0.35494435,0.15564986,-0.24621359,0.28778732,-0.046364214,-1.1824318,-0.122645274,-0.15994316,1.2875892,1.6479086,-1.0659242,-0.57424194,0.2513537,-0.6112452
0.13179538,-0.8353369,-0.1597684,-0.524992,0.64693725,0.45836288,-0.23475489,-0.22142905,-1.8274814,1.6364113,0.07014069,0.055298172,0.17230782,-0.994256,-1.6315227,0.90891135
0.89437324,-1.6094133,-0.77794695,0.9599496,-1.8412229,-2.926965,0.2806304,0.6144778,-1.9538838,-1.7587203,-0.85229015,1.4892285,-0.6172964,1.7081217,-1.6422298,0.18192355
-0.62157923,-0.2445241,0.809311,0.37939572,-0.8430101,1.12225,-1.0958811,-0.4413306,-0.063574925,0.24870104,-0.42382845,-1.6408852,-0.71603554,1.0622318,-0.46797773,0.7350534
0.7576185,-0.091673486,-0.5290223,0.40246737,2.2587829,-1.878504,-0.91543144,0.64804584,1.8880278,-0.64338243,-1.3611999,0.80912536,-1.0035597,-0.6084222,1.4297806,-0.18769217
-1.1659764,0.7758651,0.74212533,-1.6100583,0.2873428,0.91004986,-0.88903046,-0.45885056,0.2663902,2.3263526,0.6904086,-0.71898365,-0.11631222,-1.4552267,-0.98032457,1.1612241
0.7087082,-0.08065042,-3.010766,-1.8786517,-0.4611919,0.59080994,-0.76330286,0.8015498,0.1827207,-0.20383123,0.10695429,0.45380238,1.2162105,-0.1613154,-0.69614065,0.53525496
2.193871,0.5874914,0.22214374,0.24976559,0.8431078,-0.7095639,0.81605726,-0.28907615,-0.5846197,-0.7609137,0.023234501,1.6877348,-0.04471914,-0.16572559,-0.5057272,-0.7159098
1.155763,0.9299024,-1.3391178,-0.3719605,-0.5675088,-0.5471814,0.009302952,0.23653835,1.5941398,0.62304413,-0.68600434,0.7237934,-0.7425831,0.16517335,-0.57118,1.3561981
0.13090357,0.6446129,0.67472667,-0.737077,1.0304569,1.6643449,-0.097855456,-0.52031046,0.75232077,1.739937,1.092996,-1.4716303,0.5553623,-0.24763255,-1.6238031,0.030583989
0.29705375,1.1079935,-1.2597731,-0.36080927,0.7056883,-0.8318955,-2.0611014,-0.94973814,0.87835515,0.5358734,0.968618,-2.6317496,2.527106,0.7924178,2.5111058,0.8284409
0.95349556,0.35397577,0.12603378,0.08364314,0.81084216,-0.6950512,0.5231448,-1.4791285,2.353622,0.5924176,-0.42640978,0.9133397,-0.69628686,1.6499876,-2.1114066,1.1885028
-0.39546698,1.1784201,0.20043653,0.6642147,-0.42289513,-0.8219522,-0.29024258,-0.6873631,0.08219203,-1.127507,0.7838977,-0.6942556,0.24875256,0.11461726,0.5135675,0.66717756
-0.74561423,0.6076045,1.2553757,-0.70680463,0.75465435,-0.06976399,0.5241087,0.7265176,0.7959654,-0.2986166,1.056452,-0.19526188,1.0583622,0.9680693,-0.50072837,1.3179572
0.1915873,-0.4666688,-1.9336171,0.6555831,1.0168287,-1.3541907,1.8509198,-1.3823569,-0.6751617,1.6056576,-1.9573027,0.55343324,0.8274533,0.81221926,-2.8276806,0.6493092
1.1865797,-0.44016647,-1.209341,1.4382192,-1.1432827,-0.173195,0.27802947,-0.21365337,0.442827,-0.53014,0.7076705,-1.5289007,-0.28343764,0.136445,0.56577224,-1.2357404
1.1091257,0.14755419,0.04148748,-0.46571746,0.52153045,0.66818756,-3.051268,-1.5085882,0.25037828,0.0051645217,-1.5944382,0.44265723,-0.05575741,-1.319308,0.2911166,-0.897663
-0.07191958,0.025782349,-1.6873541,-0.2585076,-1.6364341,-0.35290593,0.6164523,1.4651848,0.8095503,-1.4883,-0.12164666,0.7654663,-1.1442065,-0.10941951,-0.044418555,-0.08995972
